,district,urban_rural,household,iron_sheet,tiles,concrete,asbestos,grass,makuti,No_Tin,mud_dung,others,county,province
0,NYANDARUA NORTH,Urban,23229,21156,144,38,338,148,7,17,1,1380,Nyandarua,CENTRAL
1,NYANDARUA SOUTH,Urban,5345,5098,25,139,78,3,0,0,1,1,Nyandarua,CENTRAL
2,NYERI NORTH,Urban,14208,12827,161,740,367,69,11,29,2,2,Nyeri,CENTRAL
3,NYERI SOUTH,Urban,39927,36290,917,1325,1213,36,20,57,2,67,Nyeri,CENTRAL
4,KIRINYAGA,Urban,27461,25103,239,1090,960,11,3,9,4,42,Kirinyaga,CENTRAL
5,MURANGA NORTH,Urban,10660,8067,198,1916,409,1,0,54,1,14,Murang'a,CENTRAL
6,MURANGA SOUTH,Urban,30455,27614,459,1287,840,81,9,142,15,8,Murang'a,CENTRAL
7,KIAMBU EAST(KIAMBAA),Urban,62826,55285,2021,4146,1172,8,35,89,1,69,Kiambu,CENTRAL
8,KIKUYU,Urban,76759,67896,2826,4750,1112,9,42,70,5,49,Kiambu,CENTRAL
9,KIAMBU WEST,Urban,23023,20729,580,1212,346,2,17,125,1,11,Kiambu,CENTRAL
10,LARI,Urban,0,0,0,0,0,0,0,0,0,0,Kiambu,CENTRAL
11,GITHUNGURI,Urban,6048,4870,145,837,175,2,8,6,0,5,Kiambu,CENTRAL
12,THIKA EAST,Urban,902,895,1,3,3,0,0,0,0,0,Kiambu,CENTRAL
13,THIKA WEST,Urban,64745,54644,3305,5060,1541,26,68,33,13,55,Kiambu,CENTRAL
14,RUIRU,Urban,75089,56194,3191,13587,1680,94,126,120,63,34,Kiambu,CENTRAL
15,GATANGA,Urban,547,232,228,45,40,0,0,0,0,2,Murang'a,CENTRAL
16,GATUNDU,Urban,1967,1558,76,326,5,0,0,0,2,0,Kiambu,CENTRAL
17,NYANDARUA NORTH,Rural,52181,49919,311,14,1090,526,51,50,10,210,Nyandarua,CENTRAL
18,NYANDARUA SOUTH,Rural,61738,59316,386,61,1358,461,44,14,10,88,Nyandarua,CENTRAL
19,NYERI NORTH,Rural,81212,77965,750,124,1297,768,112,54,20,122,Nyeri,CENTRAL
20,NYERI SOUTH,Rural,66006,63412,548,186,1564,25,5,227,23,16,Nyeri,CENTRAL
21,KIRINYAGA,Rural,126520,121100,916,197,3051,945,38,88,45,140,Kirinyaga,CENTRAL
22,MURANGA NORTH,Rural,86922,83553,974,569,1188,61,37,489,30,21,Murang'a,CENTRAL
23,MURANGA SOUTH,Rural,84095,80743,825,429,1211,157,33,610,54,33,Murang'a,CENTRAL
24,KIAMBU EAST(KIAMBAA),Rural,12468,11572,377,67,242,62,25,122,0,1,Kiambu,CENTRAL
25,KIKUYU,Rural,251,127,54,0,68,0,0,0,0,2,Kiambu,CENTRAL
26,KIAMBU WEST,Rural,13455,12581,506,136,178,6,10,5,0,33,Kiambu,CENTRAL
27,LARI,Rural,30767,29680,487,233,295,34,9,10,3,16,Kiambu,CENTRAL
28,GITHUNGURI,Rural,33291,31634,645,184,629,7,152,33,2,5,Kiambu,CENTRAL
29,THIKA EAST,Rural,19176,17807,153,67,503,544,34,53,4,11,Kiambu,CENTRAL
30,THIKA WEST,Rural,7276,6746,182,16,277,35,4,9,4,3,Kiambu,CENTRAL
31,RUIRU,Rural,0,0,0,0,0,0,0,0,0,0,Kiambu,CENTRAL
32,GATANGA,Rural,29653,28514,321,126,444,32,7,192,10,7,Murang'a,CENTRAL
33,GATUNDU,Rural,53744,51750,707,360,390,16,10,135,21,355,Kiambu,CENTRAL
34,MOMBASA,Urban,138931,100038,7434,19270,4464,135,6458,689,240,203,Mombasa,COAST
35,KILINDINI,Urban,118323,101601,1677,5413,3874,126,4960,439,104,129,Mombasa,COAST
36,KWALE,Urban,4053,1649,19,21,108,26,2178,51,0,1,Kwale ,COAST
37,KINANGO,Urban,1607,1066,18,5,55,72,388,1,1,1,Kwale ,COAST
38,MSAMBWENI,Urban,23788,14282,306,170,722,188,8111,2,4,3,Kwale ,COAST
39,KILIFI,Urban,26663,18990,422,736,873,55,5515,38,6,28,Kilifi,COAST
40,KALOLENI,Urban,9375,8204,55,99,283,8,706,17,0,3,Kilifi,COAST
41,MALINDI,Urban,34468,21700,358,2344,1701,132,8105,58,28,42,Kilifi,COAST
42,TANA RIVER,Urban,7224,5279,16,2,317,1304,264,0,6,36,Tana River,COAST
43,TANA DELTA,Urban,639,537,0,5,3,59,31,4,0,0,Tana River,COAST
44,LAMU,Urban,4767,968,25,2095,145,32,1467,16,1,18,Lamu,COAST
45,TAITA,Urban,12662,11384,389,211,637,7,5,14,7,8,Taita Taveta,COAST
46,TAVETA,Urban,5375,4758,45,19,192,184,146,23,4,4,Taita Taveta,COAST
47,MOMBASA,Rural,0,0,0,0,0,0,0,0,0,0,Mombasa,COAST
48,KILINDINI,Rural,0,0,0,0,0,0,0,0,0,0,Mombasa,COAST
49,KWALE,Rural,24425,7600,120,14,275,713,15549,64,10,80,Kwale ,COAST
50,KINANGO,Rural,32387,12456,95,9,691,7221,11768,55,31,61,Kwale ,COAST
51,MSAMBWENI,Rural,35431,8143,137,31,348,4020,22575,78,17,82,Kwale ,COAST
52,KILIFI,Rural,55561,12771,681,86,861,6112,34905,46,21,78,Kilifi,COAST
53,KALOLENI,Rural,33121,12248,289,124,352,1540,18441,92,10,25,Kilifi,COAST
54,MALINDI,Rural,38663,9691,173,109,969,6611,20961,88,19,42,Kilifi,COAST
55,TANA RIVER,Rural,21354,3927,47,2,233,14659,2200,9,10,267,Tana River,COAST
56,TANA DELTA,Rural,18057,2755,130,10,128,10658,4081,49,3,243,Tana River,COAST
57,LAMU,Rural,17246,5987,45,369,511,3579,6203,60,15,477,Lamu,COAST
58,TAITA,Rural,41265,36711,391,66,978,2121,377,467,22,132,Taita Taveta,COAST
59,TAVETA,Rural,10737,7393,59,3,291,2366,536,18,49,22,Taita Taveta,COAST
60,MARSABIT,Urban,3447,3234,22,5,102,2,0,76,6,0,Marsabit,EASTERN
61,CHALBI,Urban,0,0,0,0,0,0,0,0,0,0,Marsabit,EASTERN
62,LAISAMIS,Urban,1494,397,0,0,16,11,585,13,1,471,Marsabit,EASTERN
63,MOYALE,Urban,6690,5929,19,2,147,516,10,1,60,6,Marsabit,EASTERN
64,ISIOLO,Urban,12699,11916,118,97,289,230,32,8,4,5,Isiolo,EASTERN
65,GARBATULLA,Urban,2181,1745,34,0,1,300,97,1,0,3,Isiolo,EASTERN
66,MERU CENTRAL,Urban,0,0,0,0,0,0,0,0,0,0,Meru,EASTERN
67,IMENTI NORTH,Urban,21792,19641,422,579,1065,41,11,15,2,16,Meru,EASTERN
68,IMENTI SOUTH,Urban,4292,4156,25,64,36,5,0,4,1,1,Meru,EASTERN
69,MERU SOUTH,Urban,12084,11407,96,184,245,77,7,57,8,3,Meru,EASTERN
70,MAARA,Urban,8640,8383,81,52,104,8,1,9,1,1,Meru,EASTERN
71,IGEMBE,Urban,8160,7804,23,15,260,36,6,3,6,7,Meru,EASTERN
72,TIGANIA,Urban,954,832,3,14,94,10,1,0,0,0,Meru,EASTERN
73,THARAKA,Urban,2162,1825,17,2,70,233,5,3,4,3,Tharaka Nithi,EASTERN
74,EMBU,Urban,23951,22212,637,592,437,27,16,11,9,10,Embu,EASTERN
75,MBEERE,Urban,966,936,3,10,6,10,0,0,1,0,Embu,EASTERN
76,KITUI,Urban,27522,24966,402,67,394,1589,42,44,11,7,Kitui,EASTERN
77,MUTOMO,Urban,469,410,0,0,57,1,0,0,0,1,Kitui,EASTERN
78,MWINGI,Urban,5514,5362,31,87,8,2,1,3,0,20,Kitui,EASTERN
79,KYUSO,Urban,350,343,1,1,0,5,0,0,0,0,Kitui,EASTERN
80,MACHAKOS,Urban,84271,70641,2834,7574,2046,602,55,165,106,248,Machakos,EASTERN
81,MWALA,Urban,1833,1804,7,11,0,8,0,3,0,0,Machakos,EASTERN
82,YATTA,Urban,13302,12189,95,171,76,716,30,20,1,4,Machakos,EASTERN
83,KANGUNDO,Urban,50804,47577,372,219,943,1499,116,64,6,8,Machakos,EASTERN
84,MAKUENI,Urban,15462,13274,110,55,181,1832,5,3,0,2,Makueni,EASTERN
85,MBOONI,Urban,537,532,2,0,3,0,0,0,0,0,Makueni,EASTERN
86,KIBWEZI,Urban,7136,6785,115,49,107,37,29,13,1,0,Makueni,EASTERN
87,NZAUI,Urban,3538,3399,28,55,20,34,1,0,1,0,Makueni,EASTERN
88,MARSABIT,Rural,6521,2844,34,3,197,2689,128,61,85,480,Marsabit,EASTERN
89,CHALBI,Rural,15585,1103,15,6,39,1739,716,563,14,11390,Marsabit,EASTERN
90,LAISAMIS,Rural,13248,728,19,3,20,1260,5094,133,147,5844,Marsabit,EASTERN
91,MOYALE,Rural,9726,1378,17,8,63,7572,128,6,139,415,Marsabit,EASTERN
92,ISIOLO,Rural,9743,2991,22,3,158,2563,930,541,1048,1487,Isiolo,EASTERN
93,GARBATULLA,Rural,6682,2373,34,0,11,3406,764,5,8,81,Isiolo,EASTERN
94,MERU CENTRAL,Rural,37041,35892,217,11,414,444,22,12,15,14,Meru,EASTERN
95,IMENTI NORTH,Rural,51383,48438,369,45,1505,614,302,42,30,38,Meru,EASTERN
96,IMENTI SOUTH,Rural,42735,41161,312,32,821,313,38,15,35,8,Meru,EASTERN
97,MERU SOUTH,Rural,21156,18300,166,2,400,2201,55,13,17,2,Meru,EASTERN
98,MAARA,Rural,19492,18184,132,7,127,1004,24,6,5,3,Meru,EASTERN
99,IGEMBE,Rural,91122,83316,628,69,3787,2532,296,180,208,106,Meru,EASTERN
100,TIGANIA,Rural,61654,54817,524,18,1986,3635,370,153,47,104,Meru,EASTERN
101,THARAKA,Rural,25227,19652,142,8,785,4536,60,12,6,26,Tharaka Nithi,EASTERN
102,EMBU,Rural,55708,53531,410,26,1334,218,39,108,32,10,Embu,EASTERN
103,MBEERE,Rural,50573,44551,374,82,1313,4070,114,26,9,34,Embu,EASTERN
104,KITUI,Rural,67237,52676,865,58,1471,11719,224,137,54,33,Kitui,EASTERN
105,MUTOMO,Rural,32405,20836,285,33,373,10351,392,17,24,94,Kitui,EASTERN
106,MWINGI,Rural,45425,37556,469,36,654,6531,39,48,17,75,Kitui,EASTERN
107,KYUSO,Rural,26490,14696,204,16,428,11000,55,36,21,34,Kitui,EASTERN
108,MACHAKOS,Rural,33555,31817,321,60,600,694,20,31,6,6,Machakos,EASTERN
109,MWALA,Rural,33709,31297,288,21,140,1886,41,16,5,15,Machakos,EASTERN
110,YATTA,Rural,46868,39740,361,10,309,6372,51,14,8,3,Machakos,EASTERN
111,KANGUNDO,Rural,0,0,0,0,0,0,0,0,0,0,Machakos,EASTERN
112,MAKUENI,Rural,36499,31583,286,21,329,4210,20,31,13,6,Makueni,EASTERN
113,MBOONI,Rural,36713,33667,234,7,524,2184,55,20,7,15,Makueni,EASTERN
114,KIBWEZI,Rural,45794,38319,413,44,683,5987,278,17,24,29,Makueni,EASTERN
115,NZAUI,Rural,40601,33716,237,45,348,6141,59,32,7,16,Makueni,EASTERN
116,NAIROBI WEST,Urban,212165,167894,21855,13741,6820,54,212,1014,128,447,Nairobi,NAIROBI
117,NAIROBI EAST,Urban,369265,234774,29909,88619,13229,58,233,1758,62,623,Nairobi,NAIROBI
118,NAIROBI NORTH,Urban,326398,198719,20910,95455,9057,52,205,1513,82,405,Nairobi,NAIROBI
119,WESTLANDS,Urban,75287,40310,22943,10333,1357,21,61,88,11,163,Nairobi,NAIROBI
120,NAIROBI WEST,Rural,0,0,0,0,0,0,0,0,0,0,Nairobi,NAIROBI
121,NAIROBI EAST,Rural,0,0,0,0,0,0,0,0,0,0,Nairobi,NAIROBI
122,NAIROBI NORTH,Rural,0,0,0,0,0,0,0,0,0,0,Nairobi,NAIROBI
123,WESTLANDS,Rural,0,0,0,0,0,0,0,0,0,0,Nairobi,NAIROBI
124,GARISSA,Urban,20635,15671,331,72,740,2407,1134,47,177,56,Garissa,NORTH EASTERN
125,LAGDERA,Urban,1849,1121,34,1,28,571,63,11,19,1,Garissa,NORTH EASTERN
126,FAFI,Urban,326,255,0,0,2,68,0,0,0,1,Garissa,NORTH EASTERN
127,IJARA,Urban,2479,1723,12,3,68,635,33,4,0,1,Garissa,NORTH EASTERN
128,WAJIR SOUTH,Urban,1474,916,3,3,11,507,4,2,28,0,Wajir,NORTH EASTERN
129,WAJIR EAST,Urban,12674,4072,94,69,86,8257,69,16,1,10,Wajir,NORTH EASTERN
130,WAJIR WEST,Urban,659,265,1,0,8,384,0,0,1,0,Wajir,NORTH EASTERN
131,MANDERA CENTRAL,Urban,8193,2721,52,47,94,4049,1186,15,14,15,Mandera,NORTH EASTERN
132,MANDERA EAST,Urban,12579,5441,43,48,127,3986,2752,26,48,108,Mandera,NORTH EASTERN
133,MANDERA WEST,Urban,2526,1550,7,5,6,930,14,2,11,1,Mandera,NORTH EASTERN
134,GARISSA,Rural,11189,391,79,11,36,8982,1656,10,12,12,Garissa,NORTH EASTERN
135,LAGDERA,Rural,35521,5886,118,92,959,25810,1373,416,505,362,Garissa,NORTH EASTERN
136,FAFI,Rural,15570,2773,132,37,553,11230,254,206,50,335,Garissa,NORTH EASTERN
137,IJARA,Rural,10701,949,38,4,41,9564,24,7,6,68,Garissa,NORTH EASTERN
138,WAJIR SOUTH,Rural,17029,1162,59,3,133,15496,42,15,61,58,Wajir,NORTH EASTERN
139,WAJIR NORTH,Rural,17567,2232,80,6,51,14819,250,16,47,66,Wajir,NORTH EASTERN
140,WAJIR EAST,Rural,18412,164,38,0,19,18117,38,17,5,14,Wajir,NORTH EASTERN
141,WAJIR WEST,Rural,20678,419,44,12,91,18713,1305,45,9,40,Wajir,NORTH EASTERN
142,MANDERA CENTRAL,Rural,42010,1828,385,13,83,32626,6720,28,81,246,Mandera,NORTH EASTERN
143,MANDERA EAST,Rural,25890,156,35,19,17,7499,17519,21,10,614,Mandera,NORTH EASTERN
144,MANDERA WEST,Rural,34273,2676,97,10,204,28217,2897,46,101,25,Mandera,NORTH EASTERN
145,SIAYA,Urban,10216,8980,104,59,279,695,4,75,15,5,Siaya,NYANZA
146,BONDO,Urban,11169,9884,118,12,27,1086,25,13,2,2,Siaya,NYANZA
147,RARIEDA,Urban,855,769,5,1,1,77,0,0,2,0,Siaya,NYANZA
148,KISUMU EAST,Urban,96923,85618,2917,2259,3630,2129,45,189,60,76,Kisumu,NYANZA
149,KISUMU WEST,Urban,1384,1248,50,16,61,5,0,1,1,2,Kisumu,NYANZA
150,NYANDO,Urban,25769,21974,324,39,798,2500,19,101,8,6,Kisumu,NYANZA
151,HOMABAY,Urban,13796,12767,177,16,180,630,9,11,3,3,Homa Bay,NYANZA
152,SUBA,Urban,4915,4701,29,6,150,22,2,3,2,0,Homa Bay,NYANZA
153,RACHUONYO,Urban,13465,12421,69,40,529,370,10,6,18,2,Homa Bay,NYANZA
154,MIGORI,Urban,18545,17244,172,85,399,590,23,11,19,2,Migori,NYANZA
155,RONGO,Urban,40964,37430,266,42,1008,2110,37,30,31,10,Migori,NYANZA
156,KURIA WEST,Urban,6734,6120,39,50,220,283,0,13,8,1,Migori,NYANZA
157,KURIA EAST,Urban,0,0,0,0,0,0,0,0,0,0,Migori,NYANZA
158,KISII CENTRAL,Urban,20581,18115,252,1266,444,279,25,152,23,25,Kisii,NYANZA
159,KISII SOUTH,Urban,12665,11383,78,94,403,656,29,14,7,1,Kisii,NYANZA
160,MASABA,Urban,19665,16161,112,60,998,2300,17,7,10,0,Kisii,NYANZA
161,GUCHA,Urban,6197,5483,16,66,332,291,2,6,1,0,Kisii,NYANZA
