,district,urban_rural,household,iron_sheet,tiles,concrete,asbestos,grass,makuti,No_Tin,mud_dung,others,county,province
162,GUCHA SOUTH,Urban,2814,2551,12,20,40,176,12,1,2,0,Kisii,NYANZA
163,NYAMIRA,Urban,13865,12904,93,123,294,417,10,6,16,2,Nyamira,NYANZA
164,MANGA,Urban,0,0,0,0,0,0,0,0,0,0,Nyamira,NYANZA
165,BORABU,Urban,1535,1458,20,28,22,1,0,6,0,0,Nyamira,NYANZA
166,SIAYA,Rural,120280,70340,680,83,999,47962,132,30,29,25,Siaya,NYANZA
167,BONDO,Rural,25967,19256,138,27,378,6069,16,62,12,9,Siaya,NYANZA
168,RARIEDA,Rural,30177,21705,179,16,177,7910,23,143,9,15,Siaya,NYANZA
169,KISUMU EAST,Rural,18026,15548,99,21,254,2033,12,42,4,13,Kisumu,NYANZA
170,KISUMU WEST,Rural,31607,24322,144,12,338,6705,47,8,10,21,Kisumu,NYANZA
171,NYANDO,Rural,52428,43656,307,23,994,7143,108,146,25,26,Kisumu,NYANZA
172,HOMABAY,Rural,65629,48604,304,24,976,15380,118,182,22,19,Homa Bay,NYANZA
173,SUBA,Rural,40390,30371,181,18,528,9033,65,175,13,6,Homa Bay,NYANZA
174,RACHUONYO,Rural,67913,60673,384,27,926,5746,55,69,20,13,Homa Bay,NYANZA
175,MIGORI,Rural,51904,32895,303,14,1064,17465,79,58,12,14,Migori,NYANZA
176,RONGO,Rural,26875,22065,154,9,622,3978,22,3,6,16,Migori,NYANZA
177,KURIA WEST,Rural,21496,13762,85,5,559,7024,8,42,7,4,Migori,NYANZA
178,KURIA EAST,Rural,13452,7016,79,6,469,5862,6,8,3,3,Migori,NYANZA
179,KISII CENTRAL,Rural,60728,52854,339,64,1715,5416,117,181,38,4,Kisii,NYANZA
180,KISII SOUTH,Rural,11328,9649,42,5,230,1384,14,2,0,2,Kisii,NYANZA
181,MASABA,Rural,31116,25635,197,9,930,4205,26,103,9,2,Kisii,NYANZA
182,GUCHA,Rural,75331,60501,406,61,2450,11394,176,311,21,11,Kisii,NYANZA
183,GUCHA SOUTH,Rural,29029,23124,150,24,1056,4537,25,96,13,4,Kisii,NYANZA
184,NYAMIRA,Rural,56023,51264,288,42,814,3545,48,10,8,4,Nyamira,NYANZA
185,MANGA,Rural,19270,17130,141,11,317,1584,77,5,2,3,Nyamira,NYANZA
186,BORABU,Rural,15372,13618,359,14,346,1014,13,3,4,1,Nyamira,NYANZA
187,TURKANA CENTRAL,Urban,9808,5036,31,11,318,399,3284,6,15,708,Turkana,RIFT VALLEY
188,TURKANA NORTH,Urban,13211,5797,69,4,436,2902,2696,448,20,839,Turkana,RIFT VALLEY
189,TURKANA SOUTH,Urban,0,0,0,0,0,0,0,0,0,0,Turkana,RIFT VALLEY
190,WEST POKOT,Urban,9053,7142,167,6,99,1606,10,9,7,7,West Pokot,RIFT VALLEY
191,POKOT NORTH,Urban,0,0,0,0,0,0,0,0,0,0,West Pokot,RIFT VALLEY
192,POKOT CENTRAL,Urban,0,0,0,0,0,0,0,0,0,0,West Pokot,RIFT VALLEY
193,SAMBURU CENTRAL,Urban,4520,4147,20,0,129,75,12,38,93,6,Samburu,RIFT VALLEY
194,SAMBURU EAST,Urban,2787,1702,5,3,26,52,194,122,250,433,Samburu,RIFT VALLEY
195,SAMBURU NORTH,Urban,1624,750,4,1,5,157,101,128,353,125,Samburu,RIFT VALLEY
196,TRANS NZOIA WEST,Urban,36906,33718,770,221,1635,394,15,25,34,94,Trans Nzoia,RIFT VALLEY
197,TRANS NZOIA EAST,Urban,0,0,0,0,0,0,0,0,0,0,Trans Nzoia,RIFT VALLEY
198,KWANZA,Urban,4116,3766,16,0,5,321,2,4,2,0,Trans Nzoia,RIFT VALLEY
199,BARINGO,Urban,7626,6685,199,24,385,318,4,7,2,2,Baringo,RIFT VALLEY
200,BARINGO NORTH,Urban,0,0,0,0,0,0,0,0,0,0,Baringo,RIFT VALLEY
201,EAST POKOT,Urban,0,0,0,0,0,0,0,0,0,0,Baringo,RIFT VALLEY
202,KOIBATEK,Urban,8041,7357,159,61,343,50,5,31,10,25,Baringo,RIFT VALLEY
203,ELDORET WEST,Urban,41548,37180,1547,641,1825,117,10,154,28,46,Uasin Gishu,RIFT VALLEY
204,ELDORET EAST,Urban,20206,16319,2599,173,834,76,20,111,8,66,Uasin Gishu,RIFT VALLEY
205,WARENG,Urban,34087,30811,1210,237,702,311,7,14,28,767,Uasin Gishu,RIFT VALLEY
206,MARAKWET,Urban,1903,1832,5,6,4,40,0,16,0,0,Elgeyo Marakwet,RIFT VALLEY
207,KEIYO,Urban,9688,7226,190,33,105,2116,11,6,1,0,Elgeyo Marakwet,RIFT VALLEY
208,NANDI NORTH,Urban,975,915,2,1,27,22,1,6,0,1,Nandi,RIFT VALLEY
209,NANDI CENTRAL,Urban,19729,18475,339,40,257,527,8,65,8,10,Nandi,RIFT VALLEY
210,NANDI EAST,Urban,2742,2684,33,8,4,5,8,0,0,0,Nandi,RIFT VALLEY
211,NANDI SOUTH,Urban,0,0,0,0,0,0,0,0,0,0,Nandi,RIFT VALLEY
212,TINDERET,Urban,0,0,0,0,0,0,0,0,0,0,Nandi,RIFT VALLEY
213,LAIKIPIA NORTH,Urban,373,268,1,0,76,23,4,0,0,1,Laikipia,RIFT VALLEY
214,LAIKIPIA EAST,Urban,14155,11448,677,892,455,66,25,585,1,6,Laikipia,RIFT VALLEY
215,LAIKIPIA WEST,Urban,14731,12735,348,519,621,460,19,14,13,2,Laikipia,RIFT VALLEY
216,NAKURU,Urban,96079,83080,4903,2390,4895,128,38,563,55,27,Nakuru,RIFT VALLEY
217,NAKURU NORTH,Urban,19273,18586,258,75,282,17,11,6,34,4,Nakuru,RIFT VALLEY
218,NAIVASHA,Urban,68527,63386,1314,842,2394,302,30,136,35,88,Nakuru,RIFT VALLEY
219,MOLO,Urban,29165,27427,320,144,731,210,10,100,6,217,Nakuru,RIFT VALLEY
220,NAROK NORTH,Urban,12897,12339,93,99,245,5,9,72,24,11,Narok,RIFT VALLEY
221,NAROK SOUTH,Urban,0,0,0,0,0,0,0,0,0,0,Narok,RIFT VALLEY
222,TRANS MARA,Urban,3580,3127,25,5,141,220,17,41,3,1,Narok,RIFT VALLEY
223,KAJIADO CENTRAL,Urban,9047,8239,150,27,350,39,7,19,197,19,Kajiado,RIFT VALLEY
224,LOITOKITOK,Urban,4129,3761,51,23,200,41,6,5,0,42,Kajiado,RIFT VALLEY
225,KERICHO,Urban,32068,29300,463,309,628,1085,22,181,13,67,Kericho,RIFT VALLEY
226,KIPKELION,Urban,18625,15938,125,12,93,2353,31,43,0,30,Kericho,RIFT VALLEY
227,BURET,Urban,5515,5255,38,9,84,116,9,1,2,1,Bomet,RIFT VALLEY
228,SOTIK,Urban,2299,2181,6,58,21,29,1,1,2,0,Bomet,RIFT VALLEY
229,BOMET,Urban,19238,14313,131,134,228,4301,66,14,44,7,Bomet,RIFT VALLEY
230,KAJIADO NORTH,Urban,73655,60126,4595,5310,2958,88,55,211,223,89,Kajiado,RIFT VALLEY
231,TURKANA CENTRAL,Rural,31129,861,61,9,117,4221,18853,105,22,6880,Turkana,RIFT VALLEY
232,TURKANA NORTH,Rural,40350,1408,186,5,272,26211,5414,1169,51,5634,Turkana,RIFT VALLEY
233,TURKANA SOUTH,Rural,28437,3823,109,24,304,8637,13358,52,87,2043,Turkana,RIFT VALLEY
234,WEST POKOT,Rural,26187,8183,112,7,331,17324,57,14,149,10,West Pokot,RIFT VALLEY
235,POKOT NORTH,Rural,25961,1924,102,10,106,18258,59,23,5391,88,West Pokot,RIFT VALLEY
236,POKOT CENTRAL,Rural,32548,6207,134,9,203,25645,113,7,192,38,West Pokot,RIFT VALLEY
237,SAMBURU CENTRAL,Rural,18296,3104,109,20,175,2099,1337,21,10360,1071,Samburu,RIFT VALLEY
238,SAMBURU EAST,Rural,9955,473,198,5,73,868,1838,502,4741,1257,Samburu,RIFT VALLEY
239,SAMBURU NORTH,Rural,10049,571,13,3,31,2006,2094,341,2169,2821,Samburu,RIFT VALLEY
240,TRANS NZOIA WEST,Rural,47029,38403,394,31,1378,6225,61,33,10,494,Trans Nzoia,RIFT VALLEY
241,TRANS NZOIA EAST,Rural,39068,34163,214,20,735,3707,44,116,18,51,Trans Nzoia,RIFT VALLEY
242,KWANZA,Rural,42513,28354,327,14,1083,12332,158,21,19,205,Trans Nzoia,RIFT VALLEY
243,BARINGO,Rural,27301,18189,247,16,268,8462,37,39,14,29,Baringo,RIFT VALLEY
244,BARINGO NORTH,Rural,19730,10500,179,9,254,8716,23,26,11,12,Baringo,RIFT VALLEY
245,EAST POKOT,Rural,21289,1632,88,8,43,19345,99,13,23,38,Baringo,RIFT VALLEY
246,KOIBATEK,Rural,26439,19681,237,9,304,5969,55,16,8,160,Baringo,RIFT VALLEY
247,ELDORET WEST,Rural,47150,38698,439,68,518,7256,27,76,37,31,Uasin Gishu,RIFT VALLEY
248,ELDORET EAST,Rural,30858,24258,281,28,561,5126,37,12,12,543,Uasin Gishu,RIFT VALLEY
249,WARENG,Rural,27767,22977,356,3,648,2727,70,35,1,950,Uasin Gishu,RIFT VALLEY
250,MARAKWET,Rural,37581,16257,291,15,301,20090,98,75,49,405,Elgeyo Marakwet,RIFT VALLEY
251,KEIYO,Rural,28366,19596,234,11,480,7933,52,13,6,41,Elgeyo Marakwet,RIFT VALLEY
252,NANDI NORTH,Rural,31090,23938,206,6,527,6317,47,28,6,15,Nandi,RIFT VALLEY
253,NANDI CENTRAL,Rural,28306,24099,211,12,266,3604,11,24,3,76,Nandi,RIFT VALLEY
254,NANDI EAST,Rural,24916,21948,141,37,167,2556,15,12,12,28,Nandi,RIFT VALLEY
255,NANDI SOUTH,Rural,30643,24989,169,7,683,4670,43,75,3,4,Nandi,RIFT VALLEY
256,TINDERET,Rural,14488,9174,88,2,179,4961,17,13,1,53,Nandi,RIFT VALLEY
257,LAIKIPIA NORTH,Rural,6360,1449,18,1,81,2900,52,5,1591,263,Laikipia,RIFT VALLEY
258,LAIKIPIA EAST,Rural,26493,23747,143,12,404,1569,117,15,198,288,Laikipia,RIFT VALLEY
259,LAIKIPIA WEST,Rural,40969,33495,236,8,1139,4602,225,37,824,403,Laikipia,RIFT VALLEY
260,NAKURU,Rural,33651,29584,544,10,702,2454,49,9,122,177,Nakuru,RIFT VALLEY
261,NAKURU NORTH,Rural,31876,30756,233,47,358,256,34,39,56,97,Nakuru,RIFT VALLEY
262,NAIVASHA,Rural,36286,30910,371,29,767,2009,54,43,196,1907,Nakuru,RIFT VALLEY
263,MOLO,Rural,94240,70946,701,76,2955,18425,435,177,43,482,Nakuru,RIFT VALLEY
264,NAROK NORTH,Rural,42946,27355,300,10,2769,5844,1244,322,3175,1927,Narok,RIFT VALLEY
265,NAROK SOUTH,Rural,62326,27242,237,38,1155,17112,453,159,15211,719,Narok,RIFT VALLEY
266,TRANS MARA,Rural,47318,12196,153,39,688,33636,219,61,264,62,Narok,RIFT VALLEY
267,KAJIADO CENTRAL,Rural,26342,9638,183,14,438,3885,94,67,11531,492,Kajiado,RIFT VALLEY
268,LOITOKITOK,Rural,25478,12030,140,16,739,10147,302,386,1498,220,Kajiado,RIFT VALLEY
269,KERICHO,Rural,52870,40322,284,1156,542,10407,58,22,73,6,Kericho,RIFT VALLEY
270,KIPKELION,Rural,23662,18291,165,6,305,4826,23,9,6,31,Kericho,RIFT VALLEY
271,BURET,Rural,57560,50382,487,1034,971,4216,103,324,18,25,Bomet,RIFT VALLEY
272,SOTIK,Rural,33615,21780,667,20,531,10509,32,21,55,0,Bomet,RIFT VALLEY
273,BOMET,Rural,56067,32660,312,25,582,22155,125,156,37,15,Bomet,RIFT VALLEY
274,KAJIADO NORTH,Rural,34412,22202,1765,409,835,4206,229,24,4389,353,Kajiado,RIFT VALLEY
275,KAKAMEGA CENTRAL,Urban,23661,22236,293,206,627,236,10,19,29,5,Kakamega,WESTERN
276,KAKAMEGA SOUTH,Urban,0,0,0,0,0,0,0,0,0,0,Kakamega,WESTERN
277,KAKAMEGA NORTH,Urban,1231,981,7,3,119,115,0,6,0,0,Kakamega,WESTERN
278,KAKAMEGA EAST,Urban,516,484,3,17,0,12,0,0,0,0,Kakamega,WESTERN
279,LUGARI,Urban,4796,4634,32,33,49,33,1,13,1,0,Kakamega,WESTERN
280,VIHIGA,Urban,27516,24924,291,141,1345,703,24,78,6,4,Vihiga,WESTERN
281,EMUHAYA,Urban,11644,11009,72,17,60,447,3,25,9,2,Vihiga,WESTERN
282,HAMISI,Urban,0,0,0,0,0,0,0,0,0,0,Vihiga,WESTERN
283,MUMIAS,Urban,27849,22098,117,40,1322,4154,9,92,15,2,Kakamega,WESTERN
284,BUTERE,Urban,2923,2267,11,16,246,381,0,0,2,0,Kakamega,WESTERN
285,BUNGOMA SOUTH,Urban,21982,20007,188,181,358,1185,29,18,9,7,Bungoma,WESTERN
286,BUNGOMA NORTH,Urban,19552,17256,84,22,405,1577,22,180,5,1,Bungoma,WESTERN
287,BUNGOMA EAST,Urban,13940,12857,181,60,249,578,6,5,4,0,Bungoma,WESTERN
288,BUNGOMA WEST,Urban,7479,5290,35,10,492,1641,1,3,6,1,Bungoma,WESTERN
289,MT. ELGON,Urban,2293,2065,9,2,10,161,0,5,0,41,Bungoma,WESTERN
290,BUSIA,Urban,10562,9159,54,25,182,1076,59,4,0,3,Busia,WESTERN
291,TESO NORTH,Urban,9934,5349,43,64,53,4401,19,0,4,1,Busia,WESTERN
292,SAMIA,Urban,0,0,0,0,0,0,0,0,0,0,Busia,WESTERN
293,BUNYALA,Urban,1710,1551,5,2,22,125,3,0,2,0,Busia,WESTERN
294,TESO SOUTH,Urban,5912,4867,91,14,141,796,1,0,2,0,Busia,WESTERN
295,KAKAMEGA CENTRAL,Rural,41339,29990,224,23,591,10427,50,11,21,2,Kakamega,WESTERN
296,KAKAMEGA SOUTH,Rural,23142,20854,143,16,522,1556,39,7,4,1,Kakamega,WESTERN
297,KAKAMEGA NORTH,Rural,39402,22473,123,23,1388,15262,11,14,9,99,Kakamega,WESTERN
298,KAKAMEGA EAST,Rural,33657,26803,221,20,1309,5243,21,23,11,6,Kakamega,WESTERN
299,LUGARI,Rural,54649,45988,334,38,1355,6763,40,75,17,39,Kakamega,WESTERN
300,VIHIGA,Rural,20644,19270,146,13,315,882,11,4,2,1,Vihiga,WESTERN
301,EMUHAYA,Rural,31357,29195,197,25,450,1347,30,103,6,4,Vihiga,WESTERN
302,HAMISI,Rural,32080,29500,185,43,856,1315,22,124,23,12,Vihiga,WESTERN
303,MUMIAS,Rural,50694,33636,270,26,383,16066,44,246,21,2,Kakamega,WESTERN
304,BUTERE,Rural,51516,39977,288,48,694,10327,59,106,13,4,Kakamega,WESTERN
305,BUNGOMA SOUTH,Rural,61231,40692,332,24,1868,18092,47,148,26,2,Bungoma,WESTERN
306,BUNGOMA NORTH,Rural,41908,37323,255,29,857,3412,14,5,10,3,Bungoma,WESTERN
307,BUNGOMA EAST,Rural,31944,27018,118,5,1133,3574,7,81,5,3,Bungoma,WESTERN
308,BUNGOMA WEST,Rural,40153,29627,203,14,1039,9164,24,8,41,33,Bungoma,WESTERN
309,MT. ELGON,Rural,30119,18282,129,16,720,10544,79,79,10,260,Bungoma,WESTERN
310,BUSIA,Rural,58208,28909,265,20,1253,27611,48,78,15,9,Busia,WESTERN
311,TESO NORTH,Rural,13490,3939,57,4,165,9317,5,1,2,0,Busia,WESTERN
312,SAMIA,Rural,19385,10214,139,10,390,8561,43,4,8,16,Busia,WESTERN
313,BUNYALA,Rural,13535,7880,67,5,221,5211,20,9,2,120,Busia,WESTERN
314,TESO SOUTH,Rural,21344,5429,77,6,141,15664,16,4,3,4,Busia,WESTERN
